CREATE DATABASE IF NOT EXISTS checkinout;
use checkinout;

DROP TABLE IF EXISTS room;
DROP TABLE IF EXISTS contact_us;
DROP TABLE IF EXISTS order_detail;
DROP TABLE IF EXISTS orders;
DROP TABLE IF EXISTS room_inventory;
DROP TABLE IF EXISTS price;
DROP TABLE IF EXISTS room_type_img;
DROP TABLE IF EXISTS room_type_facility;
DROP TABLE IF EXISTS favorite;
DROP TABLE IF EXISTS creditcard;
DROP TABLE IF EXISTS member_coupon;
DROP TABLE IF EXISTS room_type;
DROP TABLE IF EXISTS hotel_facility;
DROP TABLE IF EXISTS hotel_img;
DROP TABLE IF EXISTS employee;
DROP TABLE IF EXISTS facility;
DROP TABLE IF EXISTS news;
DROP TABLE IF EXISTS coupon;
DROP TABLE IF EXISTS faq;
DROP TABLE IF EXISTS admin;
DROP TABLE IF EXISTS member;
DROP TABLE IF EXISTS hotel;


CREATE TABLE hotel (
    hotel_id INT AUTO_INCREMENT PRIMARY KEY,
    tax_id VARCHAR(8) NOT NULL UNIQUE,
    password VARCHAR(20) NOT NULL,
    name VARCHAR(100) NOT NULL UNIQUE,
    city VARCHAR(20) NOT NULL,
    district VARCHAR(20) NOT NULL,
    address VARCHAR(255) NOT NULL UNIQUE,
    phone_number VARCHAR(15) NOT NULL UNIQUE,
    email VARCHAR(100) NOT NULL UNIQUE,
    status TINYINT DEFAULT 0 NOT NULL COMMENT '0 = 未審核, 1 = 啟動, 2=審核沒通過',
    create_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP NOT NULL,
    owner VARCHAR(50) NOT NULL,
    id_front MEDIUMBLOB,
    id_back MEDIUMBLOB,
    license MEDIUMBLOB,
    info_text TEXT NOT NULL,
    review_time TIMESTAMP,
    update_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
    latitude DOUBLE COMMENT '緯度',
    longitude DOUBLE COMMENT '經度'
);

INSERT INTO hotel (tax_id, password, name, city, district, address, phone_number, email, owner, info_text, latitude, longitude, status) VALUES
(71, '豪華套房 3', 1, 12, 1, 1),
(71, '豪華套房 4', 3, 14, 0, 1),
(72, '單人房 1', 2, 5, 1, 1),
(72, '家庭房 2', 4, 6, 0, 1),
(72, '家庭房 3', 2, 11, 0, 1),
(73, '雙人房 1', 2, 14, 1, 1),
(73, '海景房 2', 1, 17, 1, 1),
(73, '豪華套房 3', 1, 20, 0, 1),
(73, '豪華套房 4', 4, 13, 1, 1),
(74, '海景房 1', 2, 11, 1, 1),
(74, '單人房 2', 2, 5, 0, 1),
(74, '豪華套房 3', 1, 13, 1, 1),
(74, '雙人房 4', 4, 11, 0, 1),
(75, '海景房 1', 2, 5, 1, 1),
(75, '雙人房 2', 1, 19, 0, 1),
(75, '單人房 3', 4, 18, 1, 1),
(75, '家庭房 4', 2, 9, 0, 1),
(76, '商務房 1', 2, 16, 0, 1),
(76, '海景房 2', 3, 9, 1, 1),
(76, '家庭房 3', 3, 18, 0, 1),
(77, '商務房 1', 4, 18, 1, 1),
(77, '豪華套房 2', 2, 17, 1, 1),
(77, '商務房 3', 4, 7, 0, 1),
(77, '商務房 4', 2, 8, 0, 1),
(77, '雙人房 5', 1, 18, 0, 1),
(78, '單人房 1', 4, 8, 1, 1),
(78, '海景房 2', 1, 15, 1, 1),
(78, '家庭房 3', 1, 15, 0, 1),
(78, '海景房 4', 2, 20, 1, 1),
(79, '家庭房 1', 1, 20, 1, 1),
(79, '雙人房 2', 2, 15, 1, 1),
(79, '家庭房 3', 2, 19, 1, 1),
(79, '商務房 4', 2, 9, 0, 1),
(79, '家庭房 5', 1, 9, 0, 1),
(80, '家庭房 1', 4, 10, 0, 1),
(80, '豪華套房 2', 1, 16, 1, 1),
(80, '豪華套房 3', 4, 16, 1, 1),
(80, '單人房 4', 4, 5, 0, 1),
(81, '家庭房 1', 4, 6, 0, 1),
(81, '海景房 2', 3, 14, 1, 1),
(81, '雙人房 3', 1, 20, 0, 1),
(81, '海景房 4', 4, 5, 0, 1),
(81, '家庭房 5', 2, 18, 0, 1),
(82, '海景房 1', 4, 9, 0, 1),
(82, '家庭房 2', 1, 8, 0, 1),
(82, '海景房 3', 4, 8, 0, 1),
(82, '單人房 4', 4, 14, 0, 1),
(83, '豪華套房 1', 2, 8, 0, 1),
(83, '海景房 2', 4, 20, 0, 1),
(83, '單人房 3', 2, 18, 1, 1),
(83, '家庭房 4', 3, 20, 0, 1),
(84, '單人房 1', 2, 5, 0, 1),
(84, '海景房 2', 2, 7, 0, 1),
(84, '家庭房 3', 4, 5, 1, 1),
(84, '豪華套房 4', 2, 13, 1, 1),
(85, '單人房 1', 4, 12, 0, 1),
(85, '豪華套房 2', 1, 7, 1, 1),
(85, '商務房 3', 1, 14, 0, 1),
(86, '商務房 1', 3, 12, 0, 1),
(86, '家庭房 2', 1, 15, 0, 1),
(86, '單人房 3', 2, 14, 0, 1),
(87, '商務房 1', 4, 16, 0, 1),
(87, '家庭房 2', 4, 20, 1, 1),
(87, '海景房 3', 3, 9, 0, 1),
(87, '商務房 4', 1, 8, 0, 1),
(87, '豪華套房 5', 4, 9, 0, 1),
(88, '單人房 1', 2, 11, 1, 1),
(88, '豪華套房 2', 4, 10, 0, 1),
(88, '商務房 3', 1, 6, 0, 1),
(89, '單人房 1', 4, 17, 0, 1),
(89, '海景房 2', 2, 12, 0, 1),
(89, '雙人房 3', 1, 11, 0, 1),
(89, '商務房 4', 2, 12, 0, 1),
(90, '雙人房 1', 1, 11, 1, 1),
(90, '商務房 2', 4, 7, 0, 1),
(90, '豪華套房 3', 2, 10, 0, 1),
(91, '單人房 1', 3, 15, 0, 1),
(91, '商務房 2', 2, 11, 1, 1),
(91, '商務房 3', 2, 8, 1, 1),
(92, '家庭房 1', 2, 12, 0, 1),
(92, '商務房 2', 2, 20, 0, 1),
(92, '雙人房 3', 1, 5, 1, 1),
(92, '豪華套房 4', 1, 8, 0, 1),
(92, '豪華套房 5', 2, 19, 0, 1),
(93, '海景房 1', 1, 17, 0, 1),
(93, '雙人房 2', 2, 10, 1, 1),
(93, '雙人房 3', 4, 12, 0, 1),
(94, '豪華套房 1', 3, 14, 0, 1),
(94, '商務房 2', 2, 13, 0, 1),
(94, '豪華套房 3', 4, 14, 1, 1),
(94, '家庭房 4', 4, 9, 1, 1),
(95, '豪華套房 1', 4, 13, 1, 1),
(95, '家庭房 2', 2, 13, 1, 1),
(95, '海景房 3', 2, 18, 0, 1),
(96, '商務房 1', 1, 17, 0, 1),
(96, '海景房 2', 3, 8, 0, 1),
(96, '豪華套房 3', 1, 5, 1, 1),
(96, '雙人房 4', 3, 13, 1, 1),
(96, '海景房 5', 3, 20, 0, 1),
(97, '單人房 1', 1, 14, 1, 1),
(97, '雙人房 2', 1, 8, 1, 1),
(97, '海景房 3', 1, 16, 0, 1),
(98, '豪華套房 1', 3, 7, 1, 1),
(98, '單人房 2', 3, 17, 1, 1),
(98, '家庭房 3', 4, 19, 1, 1),
(98, '家庭房 4', 4, 9, 1, 1),
(99, '家庭房 1', 2, 11, 0, 1),
(99, '商務房 2', 3, 17, 1, 1),
(99, '雙人房 3', 1, 20, 1, 1),
(99, '單人房 4', 3, 15, 0, 1),
(100, '單人房 1', 1, 17, 0, 1),
(100, '單人房 2', 3, 18, 1, 1),
(100, '海景房 3', 1, 7, 0, 1),
(100, '家庭房 4', 2, 14, 0, 1),
(101, '商務房 1', 4, 17, 1, 1),
(101, '家庭房 2', 3, 17, 0, 1),
(101, '商務房 3', 3, 7, 1, 1),
(101, '雙人房 4', 3, 13, 1, 1),
(102, '單人房 1', 1, 14, 0, 1),
(102, '海景房 2', 3, 11, 0, 1),
(102, '雙人房 3', 1, 7, 0, 1),
(102, '單人房 4', 2, 17, 1, 1),
(103, '豪華套房 1', 3, 11, 0, 1),
(103, '商務房 2', 3, 20, 0, 1),
(103, '豪華套房 3', 3, 6, 1, 1),
(104, '海景房 1', 2, 19, 1, 1),
(104, '雙人房 2', 3, 7, 0, 1),
(104, '單人房 3', 4, 5, 0, 1),
(104, '商務房 4', 3, 14, 1, 1),
(104, '雙人房 5', 1, 5, 1, 1),
(105, '單人房 1', 4, 6, 0, 1),
(105, '雙人房 2', 2, 10, 0, 1),
(105, '商務房 3', 3, 9, 1, 1),
(105, '家庭房 4', 3, 11, 0, 1),
(106, '豪華套房 1', 2, 12, 0, 1),
(106, '雙人房 2', 3, 15, 0, 1),
(106, '單人房 3', 3, 16, 1, 1),
(106, '家庭房 4', 4, 13, 1, 1),
(106, '雙人房 5', 2, 12, 1, 1),
(107, '家庭房 1', 2, 7, 1, 1),
(107, '豪華套房 2', 3, 12, 0, 1),
(107, '家庭房 3', 2, 14, 1, 1),
(108, '豪華套房 1', 3, 10, 0, 1),
(108, '豪華套房 2', 2, 5, 1, 1),
(108, '家庭房 3', 4, 20, 1, 1),
(108, '商務房 4', 2, 17, 0, 1),
(108, '海景房 5', 1, 16, 1, 1),
(109, '雙人房 1', 2, 13, 0, 1),
(109, '豪華套房 2', 3, 17, 1, 1),
(109, '商務房 3', 3, 7, 0, 1),
(109, '家庭房 4', 1, 15, 1, 1),
(109, '商務房 5', 3, 19, 1, 1),
(110, '海景房 1', 4, 9, 0, 1),
(110, '家庭房 2', 3, 10, 0, 1),
(110, '家庭房 3', 1, 11, 1, 1),
(111, '豪華套房 1', 3, 9, 0, 1),
(111, '海景房 2', 2, 16, 0, 1),
(111, '海景房 3', 2, 18, 1, 1),
(112, '豪華套房 1', 4, 16, 1, 1),
(112, '豪華套房 2', 1, 15, 1, 1),
(112, '家庭房 3', 4, 19, 1, 1),
(113, '豪華套房 1', 1, 6, 1, 1),
(113, '豪華套房 2', 3, 13, 1, 1),
(113, '豪華套房 3', 3, 15, 0, 1),
(113, '商務房 4', 3, 5, 0, 1),
(114, '商務房 1', 3, 6, 1, 1),
(114, '豪華套房 2', 4, 13, 1, 1),
(114, '單人房 3', 2, 13, 0, 1),
(115, '雙人房 1', 3, 9, 0, 1),
(115, '單人房 2', 3, 14, 0, 1),
(115, '單人房 3', 4, 7, 1, 1),
(116, '家庭房 1', 4, 6, 1, 1),
(116, '商務房 2', 2, 18, 1, 1),
(116, '豪華套房 3', 2, 19, 1, 1),
(116, '海景房 4', 4, 15, 0, 1),
(117, '海景房 1', 2, 17, 1, 1),
(117, '單人房 2', 2, 7, 0, 1),
(117, '海景房 3', 4, 8, 1, 1),
(117, '雙人房 4', 4, 18, 0, 1),
(117, '商務房 5', 1, 13, 1, 1),
(118, '家庭房 1', 2, 12, 1, 1),
(118, '海景房 2', 1, 7, 0, 1),
(118, '家庭房 3', 4, 17, 1, 1),
(119, '單人房 1', 1, 5, 1, 1),
(119, '雙人房 2', 3, 11, 0, 1),
(119, '單人房 3', 3, 7, 1, 1),
(120, '單人房 1', 3, 18, 0, 1),
(120, '商務房 2', 2, 8, 0, 1),
(120, '商務房 3', 4, 11, 1, 1),
(120, '家庭房 4', 1, 12, 0, 1),
(121, '海景房 1', 3, 12, 1, 1),
(121, '豪華套房 2', 3, 15, 1, 1),
(121, '雙人房 3', 1, 6, 1, 1),
(121, '家庭房 4', 1, 6, 0, 1),
(121, '家庭房 5', 3, 8, 1, 1),
(122, '商務房 1', 2, 9, 1, 1),
(122, '單人房 2', 2, 17, 0, 1),
(122, '豪華套房 3', 2, 10, 1, 1),
(122, '雙人房 4', 1, 20, 0, 1),
(123, '單人房 1', 4, 6, 1, 1),
(123, '豪華套房 2', 1, 7, 0, 1),
(123, '雙人房 3', 3, 5, 1, 1),
(123, '雙人房 4', 3, 20, 1, 1),
(124, '單人房 1', 1, 7, 0, 1),
(124, '商務房 2', 2, 9, 0, 1),
(124, '單人房 3', 2, 15, 1, 1),
(125, '海景房 1', 2, 13, 0, 1),
(125, '海景房 2', 3, 17, 1, 1),
(125, '豪華套房 3', 3, 18, 1, 1),
(125, '海景房 4', 2, 12, 1, 1),
(125, '雙人房 5', 1, 15, 0, 1),
(126, '雙人房 1', 2, 18, 0, 1),
(126, '海景房 2', 3, 8, 0, 1),
(126, '海景房 3', 3, 7, 0, 1),
(126, '豪華套房 4', 4, 14, 0, 1),
(127, '單人房 1', 1, 9, 1, 1),
(127, '商務房 2', 2, 19, 0, 1),
(127, '海景房 3', 1, 19, 0, 1),
(127, '家庭房 4', 3, 9, 1, 1),
(128, '雙人房 1', 1, 15, 0, 1),
(128, '海景房 2', 3, 5, 1, 1),
(128, '單人房 3', 3, 6, 1, 1),
(128, '家庭房 4', 1, 19, 0, 1),
(128, '家庭房 5', 3, 7, 1, 1),
(129, '商務房 1', 1, 7, 1, 1),
(129, '商務房 2', 4, 20, 0, 1),
(129, '單人房 3', 4, 17, 0, 1),
(130, '海景房 1', 1, 7, 1, 1),
(130, '雙人房 2', 4, 17, 1, 1),
(130, '雙人房 3', 4, 8, 0, 1),
(131, '單人房 1', 4, 13, 1, 1),
(131, '單人房 2', 3, 11, 1, 1),
(131, '商務房 3', 1, 16, 1, 1),
(131, '豪華套房 4', 3, 6, 1, 1),
(131, '海景房 5', 3, 16, 1, 1),
(132, '家庭房 1', 3, 9, 1, 1),
(132, '海景房 2', 1, 9, 0, 1),
(132, '單人房 3', 4, 12, 1, 1),
(133, '商務房 1', 3, 20, 1, 1),
(133, '豪華套房 2', 3, 19, 0, 1),
(133, '豪華套房 3', 1, 10, 1, 1),
(134, '家庭房 1', 1, 6, 0, 1),
(134, '單人房 2', 1, 13, 0, 1),
(134, '雙人房 3', 4, 15, 1, 1),
(134, '海景房 4', 3, 6, 0, 1),
(135, '海景房 1', 3, 13, 1, 1),
(135, '豪華套房 2', 4, 16, 0, 1),
(135, '海景房 3', 1, 15, 0, 1),
(135, '豪華套房 4', 2, 15, 0, 1),
(135, '海景房 5', 2, 12, 1, 1),
(136, '家庭房 1', 2, 17, 1, 1),
(136, '家庭房 2', 2, 11, 0, 1),
(136, '商務房 3', 1, 10, 1, 1),
(136, '雙人房 4', 1, 20, 0, 1),
(136, '單人房 5', 1, 16, 0, 1),
(137, '單人房 1', 1, 6, 1, 1),
(137, '家庭房 2', 2, 5, 0, 1),
(137, '豪華套房 3', 2, 7, 0, 1),
(137, '豪華套房 4', 3, 20, 0, 1),
(137, '豪華套房 5', 4, 5, 1, 1),
(138, '雙人房 1', 3, 18, 1, 1),
(138, '豪華套房 2', 2, 19, 0, 1),
(138, '家庭房 3', 3, 11, 0, 1),
(139, '單人房 1', 2, 16, 0, 1),
(139, '家庭房 2', 3, 5, 1, 1),
(139, '商務房 3', 2, 16, 1, 1),
(139, '雙人房 4', 3, 7, 0, 1),
(140, '豪華套房 1', 4, 11, 0, 1),
(140, '單人房 2', 3, 6, 1, 1),
(140, '商務房 3', 3, 16, 1, 1),
(140, '商務房 4', 3, 7, 0, 1);

CREATE TABLE member_coupon (
    member_coupon_id INT AUTO_INCREMENT PRIMARY KEY,
    member_id INT NOT NULL,
    coupon_id INT NOT NULL,
    coupon_status TINYINT NOT NULL COMMENT '1 = 生效, 0 = 失效',
    create_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP NOT NULL,
    FOREIGN KEY (member_id) REFERENCES member(member_id),
    FOREIGN KEY (coupon_id) REFERENCES coupon(coupon_id)
);

INSERT INTO member_coupon (member_id, coupon_id, coupon_status) VALUES
(1, 1, 1), -- 會員 1 擁有 優惠券 1（生效中）
(1, 2, 0), -- 會員 1 擁有 優惠券 2（已失效）
(2, 3, 1), -- 會員 2 擁有 優惠券 3（生效中）
(3, 1, 0), -- 會員 3 擁有 優惠券 1（已失效）
(3, 4, 1); -- 會員 3 擁有 優惠券 4（生效中）

CREATE TABLE creditcard (
    creditcard_id INT AUTO_INCREMENT PRIMARY KEY,
    create_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP NOT NULL,
    creditcard_name VARCHAR(30) NOT NULL,
    
    creditcard_num VARCHAR(16) NOT NULL,
    creditcard_security VARCHAR(6) NOT NULL,
    expiry_date VARCHAR(4) NOT NULL,
    member_id INT NOT NULL,
    FOREIGN KEY (member_id) REFERENCES member(member_id)
);

INSERT INTO creditcard (
    creditcard_name, creditcard_num, creditcard_security, expiry_date, member_id
) VALUES
('VISA Platinum', '4111111111111111', '123', '1225', 1),
('MasterCard Gold', '5555555555554444', '456', '1126', 2),
('AMEX Black', '378282246310005', '789', '0324', 3),
('VISA Signature', '4012888888881881', '321', '0925', 1),
('MasterCard Standard', '5105105105105100', '654', '0726', 2);

CREATE TABLE favorite (
    favo_id INT AUTO_INCREMENT PRIMARY KEY,
    hotel_id INT NOT NULL,
    member_id INT NOT NULL,
    FOREIGN KEY (hotel_id) REFERENCES hotel(hotel_id),
    FOREIGN KEY (member_id) REFERENCES member(member_id)
);

INSERT INTO favorite (hotel_id, member_id) VALUES
(1, 1), -- 會員 1 最愛 旅館 1
(2, 1), -- 會員 1 最愛 旅館 2
(3, 2), -- 會員 2 最愛 旅館 3
(1, 3), -- 會員 3 最愛 旅館 1
(2, 3); -- 會員 3 最愛 旅館 2

CREATE TABLE room_type_facility (
    room_type_facility_id INT AUTO_INCREMENT PRIMARY KEY,
    room_type_id INT NOT NULL,
    facility_id INT NOT NULL,
    FOREIGN KEY (room_type_id) REFERENCES room_type(room_type_id),
    FOREIGN KEY (facility_id) REFERENCES facility(facility_id)
);

CREATE TABLE room_type_img (
    room_type_img_id INT AUTO_INCREMENT PRIMARY KEY,
    room_type_id INT NOT NULL,
    picture MEDIUMBLOB,
    update_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP NOT NULL,
    FOREIGN KEY (room_type_id) REFERENCES room_type(room_type_id)
);

CREATE TABLE price (
    price_id INT AUTO_INCREMENT PRIMARY KEY,
    room_type_id INT NOT NULL,
    start_date DATE DEFAULT NULL,
    end_date DATE DEFAULT NULL,
    price_type TINYINT NOT NULL COMMENT '1=week, 2=weekend, 3=special',
    breakfast_price INT DEFAULT NULL,
    price INT NOT NULL,
    remarks VARCHAR(255) DEFAULT NULL COMMENT '备注',
    update_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP NOT NULL,
    FOREIGN KEY (room_type_id) REFERENCES room_type(room_type_id)
);


CREATE TABLE room_inventory (
    inventory_id INT AUTO_INCREMENT PRIMARY KEY,
    room_type_id INT NOT NULL,
    date DATE NOT NULL,
    delete_quantity INT DEFAULT 0,
    available_quantity INT NOT NULL,
    update_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP NOT NULL,
    UNIQUE(room_type_id, date),
    FOREIGN KEY (room_type_id) REFERENCES room_type(room_type_id)
);

CREATE TABLE orders (
    order_id INT AUTO_INCREMENT PRIMARY KEY,
    create_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP NOT NULL,
    status TINYINT NOT NULL COMMENT '訂單狀態 (1=完成, 0=未完成)',
    check_in_date DATE NOT NULL,
    check_out_date DATE NOT NULL,
    hotel_id INT NOT NULL,
    member_id INT NOT NULL,
    creditcard_id INT NOT NULL,
    member_coupon_id INT DEFAULT NULL,
    total_amount INT NOT NULL,
    guest_last_name VARCHAR(20) NOT NULL,
    guest_first_name VARCHAR(20) NOT NULL,
    memo TEXT DEFAULT NULL,
    rating INT DEFAULT NULL COMMENT '評價星數',
    comment_content TEXT DEFAULT NULL,
    comment_reply TEXT DEFAULT NULL,
    comment_create_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP NULL,
    FOREIGN KEY (hotel_id) REFERENCES hotel(hotel_id),
    FOREIGN KEY (member_id) REFERENCES member(member_id),
    FOREIGN KEY (creditcard_id) REFERENCES creditcard(creditcard_id),
    FOREIGN KEY (member_coupon_id) REFERENCES member_coupon(member_coupon_id)
);

INSERT INTO orders 
(order_id, check_in_date, check_out_date, hotel_id, member_id, guest_last_name, guest_first_name, memo, status, total_amount, rating, comment_content, comment_reply, comment_create_time, creditcard_id, member_coupon_id) 
VALUES
(1, '2024-12-01 00:00:00', '2024-12-02 00:00:00', 21, 3, '李', '敏', '高樓層房間', 1, 3900, 5.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.180362', 1, NULL),
(2, '2024-12-01 00:00:00', '2024-12-04 00:00:00', 21, 1, '陳', '偉', '提前入住', 1, 18600, 2.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.180477', 1, 1.0),
(3, '2024-12-01 00:00:00', '2024-12-04 00:00:00', 2, 2, '張', '磊', '提前入住', 1, 9500, 4.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.180493', 1, 1.0),
(4, '2024-12-01 00:00:00', '2024-12-03 00:00:00', 21, 3, '陳', '敏', '高樓層房間', 1, 13800, 5.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.180512', 1, NULL),
(5, '2024-12-01 00:00:00', '2024-12-03 00:00:00', 2, 1, '李', '偉', '避免靠近電梯', 1, 18600, 1.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.180527', 1, 1.0),
(6, '2024-12-02 00:00:00', '2024-12-03 00:00:00', 21, 3, '王', '磊', '高樓層房間', 1, 10800, 5.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.180545', 1, 1.0),
(7, '2024-12-02 00:00:00', '2024-12-03 00:00:00', 2, 6, '張', '偉', '需提供嬰兒床', 1, 18700, 4.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.180559', 1, 1.0),
(8, '2024-12-02 00:00:00', '2024-12-03 00:00:00', 47, 5, '陳', '磊', '提前入住', 1, 15900, 5.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.180577', 1, NULL),
(9, '2024-12-02 00:00:00', '2024-12-04 00:00:00', 2, 6, '李', '芳', '過敏客人', 1, 14400, 2.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.180592', 1, NULL),
(10, '2024-12-02 00:00:00', '2024-12-04 00:00:00', 47, 1, '劉', '偉', '過敏客人', 1, 13700, 5.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.180605', 1, 1.0),
(11, '2024-12-03 00:00:00', '2024-12-04 00:00:00', 21, 2, '劉', '芳', '高樓層房間', 1, 8400, 2.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.180621', 1, 1.0),
(12, '2024-12-03 00:00:00', '2024-12-04 00:00:00', 21, 1, '李', '芳', '過敏客人', 1, 15100, 1.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.180635', 1, 1.0),
(13, '2024-12-03 00:00:00', '2024-12-06 00:00:00', 47, 3, '張', '芳', '避免靠近電梯', 1, 10800, 4.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.180647', 1, 1.0),
(14, '2024-12-03 00:00:00', '2024-12-06 00:00:00', 2, 1, '劉', '軍', '過敏客人', 1, 8000, 5.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.180659', 1, 1.0),
(15, '2024-12-03 00:00:00', '2024-12-05 00:00:00', 21, 5, '王', '磊', '高樓層房間', 1, 3100, 4.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.180671', 1, NULL),
(16, '2024-12-04 00:00:00', '2024-12-06 00:00:00', 2, 6, '張', '軍', '過敏客人', 1, 16400, 4.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.180686', 1, NULL),
(17, '2024-12-04 00:00:00', '2024-12-05 00:00:00', 47, 1, '李', '敏', '高樓層房間', 1, 3600, 1.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.180697', 1, NULL),
(18, '2024-12-04 00:00:00', '2024-12-06 00:00:00', 2, 4, '陳', '芳', '提前入住', 1, 8200, 4.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.180709', 1, NULL),
(19, '2024-12-04 00:00:00', '2024-12-06 00:00:00', 21, 6, '陳', '芳', '過敏客人', 1, 2100, 1.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.180721', 1, NULL),
(20, '2024-12-04 00:00:00', '2024-12-05 00:00:00', 47, 3, '劉', '軍', '避免靠近電梯', 1, 11700, 1.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.180733', 1, 1.0),
(21, '2024-12-05 00:00:00', '2024-12-08 00:00:00', 21, 6, '李', '芳', '提前入住', 1, 9700, 3.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.180747', 1, 1.0),
(22, '2024-12-05 00:00:00', '2024-12-08 00:00:00', 2, 4, '張', '敏', '提前入住', 1, 5400, 1.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.180759', 1, NULL),
(23, '2024-12-05 00:00:00', '2024-12-06 00:00:00', 21, 2, '張', '軍', '提前入住', 1, 12800, 5.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.180770', 1, NULL),
(24, '2024-12-05 00:00:00', '2024-12-06 00:00:00', 47, 2, '劉', '軍', '過敏客人', 1, 4800, 5.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.180781', 1, NULL),
(25, '2024-12-05 00:00:00', '2024-12-06 00:00:00', 47, 3, '王', '磊', '過敏客人', 1, 3000, 1.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.180793', 1, NULL),
(26, '2024-12-06 00:00:00', '2024-12-07 00:00:00', 47, 3, '陳', '軍', '過敏客人', 1, 17800, 3.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.180808', 1, NULL),
(27, '2024-12-06 00:00:00', '2024-12-09 00:00:00', 21, 2, '張', '敏', '高樓層房間', 1, 12400, 1.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.180820', 1, NULL),
(28, '2024-12-06 00:00:00', '2024-12-08 00:00:00', 2, 5, '李', '敏', '過敏客人', 1, 16500, 2.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.180832', 1, 1.0),
(29, '2024-12-06 00:00:00', '2024-12-07 00:00:00', 47, 5, '陳', '磊', '高樓層房間', 1, 13700, 2.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.180846', 1, NULL),
(30, '2024-12-06 00:00:00', '2024-12-09 00:00:00', 21, 6, '劉', '軍', '避免靠近電梯', 1, 3900, 5.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.180858', 1, 1.0),
(31, '2024-12-07 00:00:00', '2024-12-09 00:00:00', 21, 6, '李', '軍', '提前入住', 1, 2800, 4.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.180872', 1, NULL),
(32, '2024-12-07 00:00:00', '2024-12-09 00:00:00', 2, 1, '張', '敏', '過敏客人', 1, 2600, 5.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.180884', 1, 1.0),
(33, '2024-12-07 00:00:00', '2024-12-10 00:00:00', 21, 1, '王', '偉', '高樓層房間', 1, 15300, 5.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.180896', 1, NULL),
(34, '2024-12-07 00:00:00', '2024-12-09 00:00:00', 2, 1, '李', '軍', '高樓層房間', 1, 14700, 4.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.180908', 1, NULL),
(35, '2024-12-07 00:00:00', '2024-12-08 00:00:00', 47, 6, '劉', '敏', '避免靠近電梯', 1, 9000, 4.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.180937', 1, NULL),
(36, '2024-12-08 00:00:00', '2024-12-10 00:00:00', 21, 2, '劉', '芳', '避免靠近電梯', 1, 18500, 5.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.180951', 1, 1.0),
