CREATE DATABASE IF NOT EXISTS checkinout;
use checkinout;

DROP TABLE IF EXISTS room;
DROP TABLE IF EXISTS contact_us;
DROP TABLE IF EXISTS order_detail;
DROP TABLE IF EXISTS orders;
DROP TABLE IF EXISTS room_inventory;
DROP TABLE IF EXISTS price;
DROP TABLE IF EXISTS room_type_img;
DROP TABLE IF EXISTS room_type_facility;
DROP TABLE IF EXISTS favorite;
DROP TABLE IF EXISTS creditcard;
DROP TABLE IF EXISTS member_coupon;
DROP TABLE IF EXISTS room_type;
DROP TABLE IF EXISTS hotel_facility;
DROP TABLE IF EXISTS hotel_img;
DROP TABLE IF EXISTS employee;
DROP TABLE IF EXISTS facility;
DROP TABLE IF EXISTS news;
DROP TABLE IF EXISTS coupon;
DROP TABLE IF EXISTS faq;
DROP TABLE IF EXISTS admin;
DROP TABLE IF EXISTS member;
DROP TABLE IF EXISTS hotel;


CREATE TABLE hotel (
    hotel_id INT AUTO_INCREMENT PRIMARY KEY,
    tax_id VARCHAR(8) NOT NULL UNIQUE,
    password VARCHAR(20) NOT NULL,
    name VARCHAR(100) NOT NULL UNIQUE,
    city VARCHAR(20) NOT NULL,
    district VARCHAR(20) NOT NULL,
    address VARCHAR(255) NOT NULL UNIQUE,
    phone_number VARCHAR(15) NOT NULL UNIQUE,
    email VARCHAR(100) NOT NULL UNIQUE,
    status TINYINT DEFAULT 0 NOT NULL COMMENT '0 = 未審核, 1 = 啟動, 2=審核沒通過',
    create_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP NOT NULL,
    owner VARCHAR(50) NOT NULL,
    id_front MEDIUMBLOB,
    id_back MEDIUMBLOB,
    license MEDIUMBLOB,
    info_text TEXT NOT NULL,
    review_time TIMESTAMP,
    update_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
    latitude DOUBLE COMMENT '緯度',
    longitude DOUBLE COMMENT '經度'
);

INSERT INTO hotel (tax_id, password, name, city, district, address, phone_number, email, owner, info_text, latitude, longitude, status) VALUES
(3, 'EMP00301', '酒店3員工1', 'password123', '886-90030101', 'hotel003_emp01@example.com', '負責人'),
(3, 'EMP00302', '酒店3員工2', 'password123', '886-90030202', 'hotel003_emp02@example.com', '員工'),
(3, 'EMP00303', '酒店3員工3', 'password123', '886-90030303', 'hotel003_emp03@example.com', '員工'),
(4, 'EMP00401', '酒店4員工1', 'password123', '886-90040101', 'hotel004_emp01@example.com', '負責人'),
(4, 'EMP00402', '酒店4員工2', 'password123', '886-90040202', 'hotel004_emp02@example.com', '員工'),
(4, 'EMP00403', '酒店4員工3', 'password123', '886-90040303', 'hotel004_emp03@example.com', '員工'),
(5, 'EMP00501', '酒店5員工1', 'password123', '886-90050101', 'hotel005_emp01@example.com', '負責人'),
(5, 'EMP00502', '酒店5員工2', 'password123', '886-90050202', 'hotel005_emp02@example.com', '員工'),
(5, 'EMP00503', '酒店5員工3', 'password123', '886-90050303', 'hotel005_emp03@example.com', '員工'),
(6, 'EMP00601', '酒店6員工1', 'password123', '886-90060101', 'hotel006_emp01@example.com', '負責人'),
(6, 'EMP00602', '酒店6員工2', 'password123', '886-90060202', 'hotel006_emp02@example.com', '員工'),
(6, 'EMP00603', '酒店6員工3', 'password123', '886-90060303', 'hotel006_emp03@example.com', '員工'),
(7, 'EMP00701', '酒店7員工1', 'password123', '886-90070101', 'hotel007_emp01@example.com', '負責人'),
(7, 'EMP00702', '酒店7員工2', 'password123', '886-90070202', 'hotel007_emp02@example.com', '員工'),
(7, 'EMP00703', '酒店7員工3', 'password123', '886-90070303', 'hotel007_emp03@example.com', '員工'),
(8, 'EMP00801', '酒店8員工1', 'password123', '886-90080101', 'hotel008_emp01@example.com', '負責人'),
(8, 'EMP00802', '酒店8員工2', 'password123', '886-90080202', 'hotel008_emp02@example.com', '員工'),
(8, 'EMP00803', '酒店8員工3', 'password123', '886-90080303', 'hotel008_emp03@example.com', '員工'),
(9, 'EMP00901', '酒店9員工1', 'password123', '886-90090101', 'hotel009_emp01@example.com', '負責人'),
(9, 'EMP00902', '酒店9員工2', 'password123', '886-90090202', 'hotel009_emp02@example.com', '員工'),
(9, 'EMP00903', '酒店9員工3', 'password123', '886-90090303', 'hotel009_emp03@example.com', '員工'),
(10, 'EMP01001', '酒店10員工1', 'password123', '886-90100101', 'hotel010_emp01@example.com', '負責人'),
(10, 'EMP01002', '酒店10員工2', 'password123', '886-90100202', 'hotel010_emp02@example.com', '員工'),
(10, 'EMP01003', '酒店10員工3', 'password123', '886-90100303', 'hotel010_emp03@example.com', '員工'),
(11, 'EMP01101', '酒店11員工1', 'password123', '886-90110101', 'hotel011_emp01@example.com', '負責人'),
(11, 'EMP01102', '酒店11員工2', 'password123', '886-90110202', 'hotel011_emp02@example.com', '員工'),
(11, 'EMP01103', '酒店11員工3', 'password123', '886-90110303', 'hotel011_emp03@example.com', '員工'),
(12, 'EMP01201', '酒店12員工1', 'password123', '886-90120101', 'hotel012_emp01@example.com', '負責人'),
(12, 'EMP01202', '酒店12員工2', 'password123', '886-90120202', 'hotel012_emp02@example.com', '員工'),
(12, 'EMP01203', '酒店12員工3', 'password123', '886-90120303', 'hotel012_emp03@example.com', '員工'),
(13, 'EMP01301', '酒店13員工1', 'password123', '886-90130101', 'hotel013_emp01@example.com', '負責人'),
(13, 'EMP01302', '酒店13員工2', 'password123', '886-90130202', 'hotel013_emp02@example.com', '員工'),
(13, 'EMP01303', '酒店13員工3', 'password123', '886-90130303', 'hotel013_emp03@example.com', '員工'),
(14, 'EMP01401', '酒店14員工1', 'password123', '886-90140101', 'hotel014_emp01@example.com', '負責人'),
(14, 'EMP01402', '酒店14員工2', 'password123', '886-90140202', 'hotel014_emp02@example.com', '員工'),
(14, 'EMP01403', '酒店14員工3', 'password123', '886-90140303', 'hotel014_emp03@example.com', '員工'),
(15, 'EMP01501', '酒店15員工1', 'password123', '886-90150101', 'hotel015_emp01@example.com', '負責人'),
(15, 'EMP01502', '酒店15員工2', 'password123', '886-90150202', 'hotel015_emp02@example.com', '員工'),
(15, 'EMP01503', '酒店15員工3', 'password123', '886-90150303', 'hotel015_emp03@example.com', '員工'),
(16, 'EMP01601', '酒店16員工1', 'password123', '886-90160101', 'hotel016_emp01@example.com', '負責人'),
(16, 'EMP01602', '酒店16員工2', 'password123', '886-90160202', 'hotel016_emp02@example.com', '員工'),
(16, 'EMP01603', '酒店16員工3', 'password123', '886-90160303', 'hotel016_emp03@example.com', '員工'),
(17, 'EMP01701', '酒店17員工1', 'password123', '886-90170101', 'hotel017_emp01@example.com', '負責人'),
(17, 'EMP01702', '酒店17員工2', 'password123', '886-90170202', 'hotel017_emp02@example.com', '員工'),
(17, 'EMP01703', '酒店17員工3', 'password123', '886-90170303', 'hotel017_emp03@example.com', '員工'),
(18, 'EMP01801', '酒店18員工1', 'password123', '886-90180101', 'hotel018_emp01@example.com', '負責人'),
(18, 'EMP01802', '酒店18員工2', 'password123', '886-90180202', 'hotel018_emp02@example.com', '員工'),
(18, 'EMP01803', '酒店18員工3', 'password123', '886-90180303', 'hotel018_emp03@example.com', '員工'),
(19, 'EMP01901', '酒店19員工1', 'password123', '886-90190101', 'hotel019_emp01@example.com', '負責人'),
(19, 'EMP01902', '酒店19員工2', 'password123', '886-90190202', 'hotel019_emp02@example.com', '員工'),
(19, 'EMP01903', '酒店19員工3', 'password123', '886-90190303', 'hotel019_emp03@example.com', '員工'),
(20, 'EMP02001', '酒店20員工1', 'password123', '886-90200101', 'hotel020_emp01@example.com', '負責人'),
(20, 'EMP02002', '酒店20員工2', 'password123', '886-90200202', 'hotel020_emp02@example.com', '員工'),
(20, 'EMP02003', '酒店20員工3', 'password123', '886-90200303', 'hotel020_emp03@example.com', '員工'),
(21, 'EMP02101', '酒店21員工1', 'password123', '886-90210101', 'hotel021_emp01@example.com', '負責人'),
(21, 'EMP02102', '酒店21員工2', 'password123', '886-90210202', 'hotel021_emp02@example.com', '員工'),
(21, 'EMP02103', '酒店21員工3', 'password123', '886-90210303', 'hotel021_emp03@example.com', '員工'),
(22, 'EMP02201', '酒店22員工1', 'password123', '886-90220101', 'hotel022_emp01@example.com', '負責人'),
(22, 'EMP02202', '酒店22員工2', 'password123', '886-90220202', 'hotel022_emp02@example.com', '員工'),
(22, 'EMP02203', '酒店22員工3', 'password123', '886-90220303', 'hotel022_emp03@example.com', '員工'),
(23, 'EMP02301', '酒店23員工1', 'password123', '886-90230101', 'hotel023_emp01@example.com', '負責人'),
(23, 'EMP02302', '酒店23員工2', 'password123', '886-90230202', 'hotel023_emp02@example.com', '員工'),
(23, 'EMP02303', '酒店23員工3', 'password123', '886-90230303', 'hotel023_emp03@example.com', '員工'),
(24, 'EMP02401', '酒店24員工1', 'password123', '886-90240101', 'hotel024_emp01@example.com', '負責人'),
(24, 'EMP02402', '酒店24員工2', 'password123', '886-90240202', 'hotel024_emp02@example.com', '員工'),
(24, 'EMP02403', '酒店24員工3', 'password123', '886-90240303', 'hotel024_emp03@example.com', '員工'),
(25, 'EMP02501', '酒店25員工1', 'password123', '886-90250101', 'hotel025_emp01@example.com', '負責人'),
(25, 'EMP02502', '酒店25員工2', 'password123', '886-90250202', 'hotel025_emp02@example.com', '員工'),
(25, 'EMP02503', '酒店25員工3', 'password123', '886-90250303', 'hotel025_emp03@example.com', '員工'),
(26, 'EMP02601', '酒店26員工1', 'password123', '886-90260101', 'hotel026_emp01@example.com', '負責人'),
(26, 'EMP02602', '酒店26員工2', 'password123', '886-90260202', 'hotel026_emp02@example.com', '員工'),
(26, 'EMP02603', '酒店26員工3', 'password123', '886-90260303', 'hotel026_emp03@example.com', '員工'),
(27, 'EMP02701', '酒店27員工1', 'password123', '886-90270101', 'hotel027_emp01@example.com', '負責人'),
(27, 'EMP02702', '酒店27員工2', 'password123', '886-90270202', 'hotel027_emp02@example.com', '員工'),
(27, 'EMP02703', '酒店27員工3', 'password123', '886-90270303', 'hotel027_emp03@example.com', '員工'),
(28, 'EMP02801', '酒店28員工1', 'password123', '886-90280101', 'hotel028_emp01@example.com', '負責人'),
(28, 'EMP02802', '酒店28員工2', 'password123', '886-90280202', 'hotel028_emp02@example.com', '員工'),
(28, 'EMP02803', '酒店28員工3', 'password123', '886-90280303', 'hotel028_emp03@example.com', '員工'),
(29, 'EMP02901', '酒店29員工1', 'password123', '886-90290101', 'hotel029_emp01@example.com', '負責人'),
(29, 'EMP02902', '酒店29員工2', 'password123', '886-90290202', 'hotel029_emp02@example.com', '員工'),
(29, 'EMP02903', '酒店29員工3', 'password123', '886-90290303', 'hotel029_emp03@example.com', '員工'),
(30, 'EMP03001', '酒店30員工1', 'password123', '886-90300101', 'hotel030_emp01@example.com', '負責人'),
(30, 'EMP03002', '酒店30員工2', 'password123', '886-90300202', 'hotel030_emp02@example.com', '員工'),
(30, 'EMP03003', '酒店30員工3', 'password123', '886-90300303', 'hotel030_emp03@example.com', '員工'),
(31, 'EMP03101', '酒店31員工1', 'password123', '886-90310101', 'hotel031_emp01@example.com', '負責人'),
(31, 'EMP03102', '酒店31員工2', 'password123', '886-90310202', 'hotel031_emp02@example.com', '員工'),
(31, 'EMP03103', '酒店31員工3', 'password123', '886-90310303', 'hotel031_emp03@example.com', '員工'),
(32, 'EMP03201', '酒店32員工1', 'password123', '886-90320101', 'hotel032_emp01@example.com', '負責人'),
(32, 'EMP03202', '酒店32員工2', 'password123', '886-90320202', 'hotel032_emp02@example.com', '員工'),
(32, 'EMP03203', '酒店32員工3', 'password123', '886-90320303', 'hotel032_emp03@example.com', '員工'),
(33, 'EMP03301', '酒店33員工1', 'password123', '886-90330101', 'hotel033_emp01@example.com', '負責人'),
(33, 'EMP03302', '酒店33員工2', 'password123', '886-90330202', 'hotel033_emp02@example.com', '員工'),
(33, 'EMP03303', '酒店33員工3', 'password123', '886-90330303', 'hotel033_emp03@example.com', '員工'),
(34, 'EMP03401', '酒店34員工1', 'password123', '886-90340101', 'hotel034_emp01@example.com', '負責人'),
(34, 'EMP03402', '酒店34員工2', 'password123', '886-90340202', 'hotel034_emp02@example.com', '員工'),
(34, 'EMP03403', '酒店34員工3', 'password123', '886-90340303', 'hotel034_emp03@example.com', '員工'),
(35, 'EMP03501', '酒店35員工1', 'password123', '886-90350101', 'hotel035_emp01@example.com', '負責人'),
(35, 'EMP03502', '酒店35員工2', 'password123', '886-90350202', 'hotel035_emp02@example.com', '員工'),
(35, 'EMP03503', '酒店35員工3', 'password123', '886-90350303', 'hotel035_emp03@example.com', '員工'),
(36, 'EMP03601', '酒店36員工1', 'password123', '886-90360101', 'hotel036_emp01@example.com', '負責人'),
(36, 'EMP03602', '酒店36員工2', 'password123', '886-90360202', 'hotel036_emp02@example.com', '員工'),
(36, 'EMP03603', '酒店36員工3', 'password123', '886-90360303', 'hotel036_emp03@example.com', '員工'),
(37, 'EMP03701', '酒店37員工1', 'password123', '886-90370101', 'hotel037_emp01@example.com', '負責人'),
(37, 'EMP03702', '酒店37員工2', 'password123', '886-90370202', 'hotel037_emp02@example.com', '員工'),
(37, 'EMP03703', '酒店37員工3', 'password123', '886-90370303', 'hotel037_emp03@example.com', '員工'),
(38, 'EMP03801', '酒店38員工1', 'password123', '886-90380101', 'hotel038_emp01@example.com', '負責人'),
(38, 'EMP03802', '酒店38員工2', 'password123', '886-90380202', 'hotel038_emp02@example.com', '員工'),
(38, 'EMP03803', '酒店38員工3', 'password123', '886-90380303', 'hotel038_emp03@example.com', '員工'),
(39, 'EMP03901', '酒店39員工1', 'password123', '886-90390101', 'hotel039_emp01@example.com', '負責人'),
(39, 'EMP03902', '酒店39員工2', 'password123', '886-90390202', 'hotel039_emp02@example.com', '員工'),
(39, 'EMP03903', '酒店39員工3', 'password123', '886-90390303', 'hotel039_emp03@example.com', '員工'),
(40, 'EMP04001', '酒店40員工1', 'password123', '886-90400101', 'hotel040_emp01@example.com', '負責人'),
(40, 'EMP04002', '酒店40員工2', 'password123', '886-90400202', 'hotel040_emp02@example.com', '員工'),
(40, 'EMP04003', '酒店40員工3', 'password123', '886-90400303', 'hotel040_emp03@example.com', '員工'),
(41, 'EMP04101', '酒店41員工1', 'password123', '886-90410101', 'hotel041_emp01@example.com', '負責人'),
(41, 'EMP04102', '酒店41員工2', 'password123', '886-90410202', 'hotel041_emp02@example.com', '員工'),
(41, 'EMP04103', '酒店41員工3', 'password123', '886-90410303', 'hotel041_emp03@example.com', '員工'),
(42, 'EMP04201', '酒店42員工1', 'password123', '886-90420101', 'hotel042_emp01@example.com', '負責人'),
(42, 'EMP04202', '酒店42員工2', 'password123', '886-90420202', 'hotel042_emp02@example.com', '員工'),
(42, 'EMP04203', '酒店42員工3', 'password123', '886-90420303', 'hotel042_emp03@example.com', '員工'),
(43, 'EMP04301', '酒店43員工1', 'password123', '886-90430101', 'hotel043_emp01@example.com', '負責人'),
(43, 'EMP04302', '酒店43員工2', 'password123', '886-90430202', 'hotel043_emp02@example.com', '員工'),
(43, 'EMP04303', '酒店43員工3', 'password123', '886-90430303', 'hotel043_emp03@example.com', '員工'),
(44, 'EMP04401', '酒店44員工1', 'password123', '886-90440101', 'hotel044_emp01@example.com', '負責人'),
(44, 'EMP04402', '酒店44員工2', 'password123', '886-90440202', 'hotel044_emp02@example.com', '員工'),
(44, 'EMP04403', '酒店44員工3', 'password123', '886-90440303', 'hotel044_emp03@example.com', '員工'),
(45, 'EMP04501', '酒店45員工1', 'password123', '886-90450101', 'hotel045_emp01@example.com', '負責人'),
(45, 'EMP04502', '酒店45員工2', 'password123', '886-90450202', 'hotel045_emp02@example.com', '員工'),
(45, 'EMP04503', '酒店45員工3', 'password123', '886-90450303', 'hotel045_emp03@example.com', '員工'),
(46, 'EMP04601', '酒店46員工1', 'password123', '886-90460101', 'hotel046_emp01@example.com', '負責人'),
(46, 'EMP04602', '酒店46員工2', 'password123', '886-90460202', 'hotel046_emp02@example.com', '員工'),
(46, 'EMP04603', '酒店46員工3', 'password123', '886-90460303', 'hotel046_emp03@example.com', '員工'),
(47, 'EMP04701', '酒店47員工1', 'password123', '886-90470101', 'hotel047_emp01@example.com', '負責人'),
(47, 'EMP04702', '酒店47員工2', 'password123', '886-90470202', 'hotel047_emp02@example.com', '員工'),
(47, 'EMP04703', '酒店47員工3', 'password123', '886-90470303', 'hotel047_emp03@example.com', '員工'),
(48, 'EMP04801', '酒店48員工1', 'password123', '886-90480101', 'hotel048_emp01@example.com', '負責人'),
(48, 'EMP04802', '酒店48員工2', 'password123', '886-90480202', 'hotel048_emp02@example.com', '員工'),
(48, 'EMP04803', '酒店48員工3', 'password123', '886-90480303', 'hotel048_emp03@example.com', '員工'),
(49, 'EMP04901', '酒店49員工1', 'password123', '886-90490101', 'hotel049_emp01@example.com', '負責人'),
(49, 'EMP04902', '酒店49員工2', 'password123', '886-90490202', 'hotel049_emp02@example.com', '員工'),
(49, 'EMP04903', '酒店49員工3', 'password123', '886-90490303', 'hotel049_emp03@example.com', '員工'),
(50, 'EMP05001', '酒店50員工1', 'password123', '886-90500101', 'hotel050_emp01@example.com', '負責人'),
(50, 'EMP05002', '酒店50員工2', 'password123', '886-90500202', 'hotel050_emp02@example.com', '員工'),
(50, 'EMP05003', '酒店50員工3', 'password123', '886-90500303', 'hotel050_emp03@example.com', '員工'),
(51, 'EMP05101', '酒店51員工1', 'password123', '886-90510101', 'hotel051_emp01@example.com', '負責人'),
(51, 'EMP05102', '酒店51員工2', 'password123', '886-90510202', 'hotel051_emp02@example.com', '員工'),
(51, 'EMP05103', '酒店51員工3', 'password123', '886-90510303', 'hotel051_emp03@example.com', '員工'),
(52, 'EMP05201', '酒店52員工1', 'password123', '886-90520101', 'hotel052_emp01@example.com', '負責人'),
(52, 'EMP05202', '酒店52員工2', 'password123', '886-90520202', 'hotel052_emp02@example.com', '員工'),
(52, 'EMP05203', '酒店52員工3', 'password123', '886-90520303', 'hotel052_emp03@example.com', '員工'),
(53, 'EMP05301', '酒店53員工1', 'password123', '886-90530101', 'hotel053_emp01@example.com', '負責人'),
(53, 'EMP05302', '酒店53員工2', 'password123', '886-90530202', 'hotel053_emp02@example.com', '員工'),
(53, 'EMP05303', '酒店53員工3', 'password123', '886-90530303', 'hotel053_emp03@example.com', '員工'),
(54, 'EMP05401', '酒店54員工1', 'password123', '886-90540101', 'hotel054_emp01@example.com', '負責人'),
(54, 'EMP05402', '酒店54員工2', 'password123', '886-90540202', 'hotel054_emp02@example.com', '員工'),
(54, 'EMP05403', '酒店54員工3', 'password123', '886-90540303', 'hotel054_emp03@example.com', '員工'),
(55, 'EMP05501', '酒店55員工1', 'password123', '886-90550101', 'hotel055_emp01@example.com', '負責人'),
(55, 'EMP05502', '酒店55員工2', 'password123', '886-90550202', 'hotel055_emp02@example.com', '員工'),
(55, 'EMP05503', '酒店55員工3', 'password123', '886-90550303', 'hotel055_emp03@example.com', '員工'),
(56, 'EMP05601', '酒店56員工1', 'password123', '886-90560101', 'hotel056_emp01@example.com', '負責人'),
(56, 'EMP05602', '酒店56員工2', 'password123', '886-90560202', 'hotel056_emp02@example.com', '員工'),
(56, 'EMP05603', '酒店56員工3', 'password123', '886-90560303', 'hotel056_emp03@example.com', '員工'),
(57, 'EMP05701', '酒店57員工1', 'password123', '886-90570101', 'hotel057_emp01@example.com', '負責人'),
(57, 'EMP05702', '酒店57員工2', 'password123', '886-90570202', 'hotel057_emp02@example.com', '員工'),
(57, 'EMP05703', '酒店57員工3', 'password123', '886-90570303', 'hotel057_emp03@example.com', '員工'),
(58, 'EMP05801', '酒店58員工1', 'password123', '886-90580101', 'hotel058_emp01@example.com', '負責人'),
(58, 'EMP05802', '酒店58員工2', 'password123', '886-90580202', 'hotel058_emp02@example.com', '員工'),
(58, 'EMP05803', '酒店58員工3', 'password123', '886-90580303', 'hotel058_emp03@example.com', '員工'),
(59, 'EMP05901', '酒店59員工1', 'password123', '886-90590101', 'hotel059_emp01@example.com', '負責人'),
(59, 'EMP05902', '酒店59員工2', 'password123', '886-90590202', 'hotel059_emp02@example.com', '員工'),
(59, 'EMP05903', '酒店59員工3', 'password123', '886-90590303', 'hotel059_emp03@example.com', '員工'),
(60, 'EMP06001', '酒店60員工1', 'password123', '886-90600101', 'hotel060_emp01@example.com', '負責人'),
(60, 'EMP06002', '酒店60員工2', 'password123', '886-90600202', 'hotel060_emp02@example.com', '員工'),
(60, 'EMP06003', '酒店60員工3', 'password123', '886-90600303', 'hotel060_emp03@example.com', '員工'),
(61, 'EMP06101', '酒店61員工1', 'password123', '886-90610101', 'hotel061_emp01@example.com', '負責人'),
(61, 'EMP06102', '酒店61員工2', 'password123', '886-90610202', 'hotel061_emp02@example.com', '員工'),
(61, 'EMP06103', '酒店61員工3', 'password123', '886-90610303', 'hotel061_emp03@example.com', '員工'),
(62, 'EMP06201', '酒店62員工1', 'password123', '886-90620101', 'hotel062_emp01@example.com', '負責人'),
(62, 'EMP06202', '酒店62員工2', 'password123', '886-90620202', 'hotel062_emp02@example.com', '員工'),
(62, 'EMP06203', '酒店62員工3', 'password123', '886-90620303', 'hotel062_emp03@example.com', '員工'),
(63, 'EMP06301', '酒店63員工1', 'password123', '886-90630101', 'hotel063_emp01@example.com', '負責人'),
(63, 'EMP06302', '酒店63員工2', 'password123', '886-90630202', 'hotel063_emp02@example.com', '員工'),
(63, 'EMP06303', '酒店63員工3', 'password123', '886-90630303', 'hotel063_emp03@example.com', '員工'),
(64, 'EMP06401', '酒店64員工1', 'password123', '886-90640101', 'hotel064_emp01@example.com', '負責人'),
(64, 'EMP06402', '酒店64員工2', 'password123', '886-90640202', 'hotel064_emp02@example.com', '員工'),
(64, 'EMP06403', '酒店64員工3', 'password123', '886-90640303', 'hotel064_emp03@example.com', '員工'),
(65, 'EMP06501', '酒店65員工1', 'password123', '886-90650101', 'hotel065_emp01@example.com', '負責人'),
(65, 'EMP06502', '酒店65員工2', 'password123', '886-90650202', 'hotel065_emp02@example.com', '員工'),
(65, 'EMP06503', '酒店65員工3', 'password123', '886-90650303', 'hotel065_emp03@example.com', '員工'),
(66, 'EMP06601', '酒店66員工1', 'password123', '886-90660101', 'hotel066_emp01@example.com', '負責人'),
(66, 'EMP06602', '酒店66員工2', 'password123', '886-90660202', 'hotel066_emp02@example.com', '員工'),
(66, 'EMP06603', '酒店66員工3', 'password123', '886-90660303', 'hotel066_emp03@example.com', '員工'),
(67, 'EMP06701', '酒店67員工1', 'password123', '886-90670101', 'hotel067_emp01@example.com', '負責人'),
(67, 'EMP06702', '酒店67員工2', 'password123', '886-90670202', 'hotel067_emp02@example.com', '員工'),
(67, 'EMP06703', '酒店67員工3', 'password123', '886-90670303', 'hotel067_emp03@example.com', '員工'),
(68, 'EMP06801', '酒店68員工1', 'password123', '886-90680101', 'hotel068_emp01@example.com', '負責人'),
(68, 'EMP06802', '酒店68員工2', 'password123', '886-90680202', 'hotel068_emp02@example.com', '員工'),
(68, 'EMP06803', '酒店68員工3', 'password123', '886-90680303', 'hotel068_emp03@example.com', '員工'),
(69, 'EMP06901', '酒店69員工1', 'password123', '886-90690101', 'hotel069_emp01@example.com', '負責人'),
(69, 'EMP06902', '酒店69員工2', 'password123', '886-90690202', 'hotel069_emp02@example.com', '員工'),
(69, 'EMP06903', '酒店69員工3', 'password123', '886-90690303', 'hotel069_emp03@example.com', '員工'),
(70, 'EMP07001', '酒店70員工1', 'password123', '886-90700101', 'hotel070_emp01@example.com', '負責人'),
(70, 'EMP07002', '酒店70員工2', 'password123', '886-90700202', 'hotel070_emp02@example.com', '員工'),
(70, 'EMP07003', '酒店70員工3', 'password123', '886-90700303', 'hotel070_emp03@example.com', '員工'),
(71, 'EMP07101', '酒店71員工1', 'password123', '886-90710101', 'hotel071_emp01@example.com', '負責人'),
(71, 'EMP07102', '酒店71員工2', 'password123', '886-90710202', 'hotel071_emp02@example.com', '員工'),
(71, 'EMP07103', '酒店71員工3', 'password123', '886-90710303', 'hotel071_emp03@example.com', '員工'),
(72, 'EMP07201', '酒店72員工1', 'password123', '886-90720101', 'hotel072_emp01@example.com', '負責人'),
(72, 'EMP07202', '酒店72員工2', 'password123', '886-90720202', 'hotel072_emp02@example.com', '員工'),
(72, 'EMP07203', '酒店72員工3', 'password123', '886-90720303', 'hotel072_emp03@example.com', '員工'),
(73, 'EMP07301', '酒店73員工1', 'password123', '886-90730101', 'hotel073_emp01@example.com', '負責人'),
(73, 'EMP07302', '酒店73員工2', 'password123', '886-90730202', 'hotel073_emp02@example.com', '員工'),
(73, 'EMP07303', '酒店73員工3', 'password123', '886-90730303', 'hotel073_emp03@example.com', '員工'),
(74, 'EMP07401', '酒店74員工1', 'password123', '886-90740101', 'hotel074_emp01@example.com', '負責人'),
(74, 'EMP07402', '酒店74員工2', 'password123', '886-90740202', 'hotel074_emp02@example.com', '員工'),
(74, 'EMP07403', '酒店74員工3', 'password123', '886-90740303', 'hotel074_emp03@example.com', '員工'),
(75, 'EMP07501', '酒店75員工1', 'password123', '886-90750101', 'hotel075_emp01@example.com', '負責人'),
(75, 'EMP07502', '酒店75員工2', 'password123', '886-90750202', 'hotel075_emp02@example.com', '員工'),
(75, 'EMP07503', '酒店75員工3', 'password123', '886-90750303', 'hotel075_emp03@example.com', '員工'),
(76, 'EMP07601', '酒店76員工1', 'password123', '886-90760101', 'hotel076_emp01@example.com', '負責人'),
(76, 'EMP07602', '酒店76員工2', 'password123', '886-90760202', 'hotel076_emp02@example.com', '員工'),
(76, 'EMP07603', '酒店76員工3', 'password123', '886-90760303', 'hotel076_emp03@example.com', '員工'),
(77, 'EMP07701', '酒店77員工1', 'password123', '886-90770101', 'hotel077_emp01@example.com', '負責人'),
(77, 'EMP07702', '酒店77員工2', 'password123', '886-90770202', 'hotel077_emp02@example.com', '員工'),
(77, 'EMP07703', '酒店77員工3', 'password123', '886-90770303', 'hotel077_emp03@example.com', '員工'),
(78, 'EMP07801', '酒店78員工1', 'password123', '886-90780101', 'hotel078_emp01@example.com', '負責人'),
(78, 'EMP07802', '酒店78員工2', 'password123', '886-90780202', 'hotel078_emp02@example.com', '員工'),
(78, 'EMP07803', '酒店78員工3', 'password123', '886-90780303', 'hotel078_emp03@example.com', '員工'),
(79, 'EMP07901', '酒店79員工1', 'password123', '886-90790101', 'hotel079_emp01@example.com', '負責人'),
(79, 'EMP07902', '酒店79員工2', 'password123', '886-90790202', 'hotel079_emp02@example.com', '員工'),
(79, 'EMP07903', '酒店79員工3', 'password123', '886-90790303', 'hotel079_emp03@example.com', '員工'),
(80, 'EMP08001', '酒店80員工1', 'password123', '886-90800101', 'hotel080_emp01@example.com', '負責人'),
(80, 'EMP08002', '酒店80員工2', 'password123', '886-90800202', 'hotel080_emp02@example.com', '員工'),
(80, 'EMP08003', '酒店80員工3', 'password123', '886-90800303', 'hotel080_emp03@example.com', '員工'),
(81, 'EMP08101', '酒店81員工1', 'password123', '886-90810101', 'hotel081_emp01@example.com', '負責人'),
(81, 'EMP08102', '酒店81員工2', 'password123', '886-90810202', 'hotel081_emp02@example.com', '員工'),
(81, 'EMP08103', '酒店81員工3', 'password123', '886-90810303', 'hotel081_emp03@example.com', '員工'),
(82, 'EMP08201', '酒店82員工1', 'password123', '886-90820101', 'hotel082_emp01@example.com', '負責人'),
(82, 'EMP08202', '酒店82員工2', 'password123', '886-90820202', 'hotel082_emp02@example.com', '員工'),
(82, 'EMP08203', '酒店82員工3', 'password123', '886-90820303', 'hotel082_emp03@example.com', '員工'),
(83, 'EMP08301', '酒店83員工1', 'password123', '886-90830101', 'hotel083_emp01@example.com', '負責人'),
(83, 'EMP08302', '酒店83員工2', 'password123', '886-90830202', 'hotel083_emp02@example.com', '員工'),
(83, 'EMP08303', '酒店83員工3', 'password123', '886-90830303', 'hotel083_emp03@example.com', '員工'),
